
 Elemento 1 
9.39148551e+06  4.69574275e+06  -9.39148551e+06  -4.69574275e+06 
-1.87829710e+07  -9.39148551e+06  1.87829710e+07  9.39148551e+06 
-9.39148551e+06  -4.69574275e+06  9.39148551e+06  4.69574275e+06 

 Elemento 4 
1.87829710e+07  -9.39148551e+06  -1.87829710e+07  9.39148551e+06 
-9.39148551e+06  4.69574275e+06  9.39148551e+06  -4.69574275e+06 
-1.87829710e+07  9.39148551e+06  1.87829710e+07  -9.39148551e+06 
9.39148551e+06  -4.69574275e+06  -9.39148551e+06  4.69574275e+06 

 Elemento 5 
2.62500000e+07  0.00000000e+00  -2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
-2.62500000e+07  0.00000000e+00  2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 

 Elemento 1 
2.62500000e+07  0.00000000e+00  -2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
-2.62500000e+07  0.00000000e+00  2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 

 Elemento 2 
3.93686943e-25  6.42939570e-09  -3.93686943e-25  -6.42939570e-09 
6.42939570e-09  1.05000000e+08  -6.42939570e-09  -1.05000000e+08 
-3.93686943e-25  -6.42939570e-09  3.93686943e-25  6.42939570e-09 
-6.42939570e-09  -1.05000000e+08  6.42939570e-09  1.05000000e+08 

 Elemento 3 
1.87829710e+07  9.39148551e+06  -1.87829710e+07  -9.39148551e+06 
9.39148551e+06  4.69574275e+06  -9.39148551e+06  -4.69574275e+06 
-1.87829710e+07  -9.39148551e+06  1.87829710e+07  9.39148551e+06 
-9.39148551e+06  -4.69574275e+06  9.39148551e+06  4.69574275e+06 

 Elemento 4 
1.87829710e+07  -9.39148551e+06  -1.87829710e+07  9.39148551e+06 
-9.39148551e+06  4.69574275e+06  9.39148551e+06  -4.69574275e+06 
-1.87829710e+07  9.39148551e+06  1.87829710e+07  -9.39148551e+06 
9.39148551e+06  -4.69574275e+06  -9.39148551e+06  4.69574275e+06 

 Elemento 5 
2.62500000e+07  0.00000000e+00  -2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
-2.62500000e+07  0.00000000e+00  2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 

 Elemento 1 
2.62500000e+07  0.00000000e+00  -2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
-2.62500000e+07  0.00000000e+00  2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 

 Elemento 2 
3.93686943e-25  6.42939570e-09  -3.93686943e-25  -6.42939570e-09 
6.42939570e-09  1.05000000e+08  -6.42939570e-09  -1.05000000e+08 
-3.93686943e-25  -6.42939570e-09  3.93686943e-25  6.42939570e-09 
-6.42939570e-09  -1.05000000e+08  6.42939570e-09  1.05000000e+08 

 Elemento 3 
1.87829710e+07  9.39148551e+06  -1.87829710e+07  -9.39148551e+06 
9.39148551e+06  4.69574275e+06  -9.39148551e+06  -4.69574275e+06 
-1.87829710e+07  -9.39148551e+06  1.87829710e+07  9.39148551e+06 
-9.39148551e+06  -4.69574275e+06  9.39148551e+06  4.69574275e+06 

 Elemento 4 
1.87829710e+07  -9.39148551e+06  -1.87829710e+07  9.39148551e+06 
-9.39148551e+06  4.69574275e+06  9.39148551e+06  -4.69574275e+06 
-1.87829710e+07  9.39148551e+06  1.87829710e+07  -9.39148551e+06 
9.39148551e+06  -4.69574275e+06  -9.39148551e+06  4.69574275e+06 

 Elemento 5 
2.62500000e+07  0.00000000e+00  -2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
-2.62500000e+07  0.00000000e+00  2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 

 Elemento 1 
2.62500000e+07  0.00000000e+00  -2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
-2.62500000e+07  0.00000000e+00  2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 

 Elemento 2 
3.93686943e-25  6.42939570e-09  -3.93686943e-25  -6.42939570e-09 
6.42939570e-09  1.05000000e+08  -6.42939570e-09  -1.05000000e+08 
-3.93686943e-25  -6.42939570e-09  3.93686943e-25  6.42939570e-09 
-6.42939570e-09  -1.05000000e+08  6.42939570e-09  1.05000000e+08 

 Elemento 3 
1.87829710e+07  9.39148551e+06  -1.87829710e+07  -9.39148551e+06 
9.39148551e+06  4.69574275e+06  -9.39148551e+06  -4.69574275e+06 
-1.87829710e+07  -9.39148551e+06  1.87829710e+07  9.39148551e+06 
-9.39148551e+06  -4.69574275e+06  9.39148551e+06  4.69574275e+06 

 Elemento 4 
1.87829710e+07  -9.39148551e+06  -1.87829710e+07  9.39148551e+06 
-9.39148551e+06  4.69574275e+06  9.39148551e+06  -4.69574275e+06 
-1.87829710e+07  9.39148551e+06  1.87829710e+07  -9.39148551e+06 
9.39148551e+06  -4.69574275e+06  -9.39148551e+06  4.69574275e+06 

 Elemento 5 
2.62500000e+07  0.00000000e+00  -2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
-2.62500000e+07  0.00000000e+00  2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 

 Elemento 1 
2.62500000e+07  0.00000000e+00  -2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
-2.62500000e+07  0.00000000e+00  2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 

 Elemento 2 
3.93686943e-25  6.42939570e-09  -3.93686943e-25  -6.42939570e-09 
6.42939570e-09  1.05000000e+08  -6.42939570e-09  -1.05000000e+08 
-3.93686943e-25  -6.42939570e-09  3.93686943e-25  6.42939570e-09 
-6.42939570e-09  -1.05000000e+08  6.42939570e-09  1.05000000e+08 

 Elemento 3 
1.87829710e+07  9.39148551e+06  -1.87829710e+07  -9.39148551e+06 
9.39148551e+06  4.69574275e+06  -9.39148551e+06  -4.69574275e+06 
-1.87829710e+07  -9.39148551e+06  1.87829710e+07  9.39148551e+06 
-9.39148551e+06  -4.69574275e+06  9.39148551e+06  4.69574275e+06 

 Elemento 4 
1.87829710e+07  -9.39148551e+06  -1.87829710e+07  9.39148551e+06 
-9.39148551e+06  4.69574275e+06  9.39148551e+06  -4.69574275e+06 
-1.87829710e+07  9.39148551e+06  1.87829710e+07  -9.39148551e+06 
9.39148551e+06  -4.69574275e+06  -9.39148551e+06  4.69574275e+06 

 Elemento 5 
2.62500000e+07  0.00000000e+00  -2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
-2.62500000e+07  0.00000000e+00  2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 

 Elemento 1 
2.62500000e+07  0.00000000e+00  -2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
-2.62500000e+07  0.00000000e+00  2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 

 Elemento 2 
3.93686943e-25  6.42939570e-09  -3.93686943e-25  -6.42939570e-09 
6.42939570e-09  1.05000000e+08  -6.42939570e-09  -1.05000000e+08 
-3.93686943e-25  -6.42939570e-09  3.93686943e-25  6.42939570e-09 
-6.42939570e-09  -1.05000000e+08  6.42939570e-09  1.05000000e+08 

 Elemento 3 
1.87829710e+07  9.39148551e+06  -1.87829710e+07  -9.39148551e+06 
9.39148551e+06  4.69574275e+06  -9.39148551e+06  -4.69574275e+06 
-1.87829710e+07  -9.39148551e+06  1.87829710e+07  9.39148551e+06 
-9.39148551e+06  -4.69574275e+06  9.39148551e+06  4.69574275e+06 

 Elemento 4 
1.87829710e+07  -9.39148551e+06  -1.87829710e+07  9.39148551e+06 
-9.39148551e+06  4.69574275e+06  9.39148551e+06  -4.69574275e+06 
-1.87829710e+07  9.39148551e+06  1.87829710e+07  -9.39148551e+06 
9.39148551e+06  -4.69574275e+06  -9.39148551e+06  4.69574275e+06 

 Elemento 5 
2.62500000e+07  0.00000000e+00  -2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
-2.62500000e+07  0.00000000e+00  2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 

 Elemento 1 
2.62500000e+07  0.00000000e+00  -2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
-2.62500000e+07  0.00000000e+00  2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 

 Elemento 2 
3.93686943e-25  6.42939570e-09  -3.93686943e-25  -6.42939570e-09 
6.42939570e-09  1.05000000e+08  -6.42939570e-09  -1.05000000e+08 
-3.93686943e-25  -6.42939570e-09  3.93686943e-25  6.42939570e-09 
-6.42939570e-09  -1.05000000e+08  6.42939570e-09  1.05000000e+08 

 Elemento 3 
1.87829710e+07  9.39148551e+06  -1.87829710e+07  -9.39148551e+06 
9.39148551e+06  4.69574275e+06  -9.39148551e+06  -4.69574275e+06 
-1.87829710e+07  -9.39148551e+06  1.87829710e+07  9.39148551e+06 
-9.39148551e+06  -4.69574275e+06  9.39148551e+06  4.69574275e+06 

 Elemento 4 
1.87829710e+07  -9.39148551e+06  -1.87829710e+07  9.39148551e+06 
-9.39148551e+06  4.69574275e+06  9.39148551e+06  -4.69574275e+06 
-1.87829710e+07  9.39148551e+06  1.87829710e+07  -9.39148551e+06 
9.39148551e+06  -4.69574275e+06  -9.39148551e+06  4.69574275e+06 

 Elemento 5 
2.62500000e+07  0.00000000e+00  -2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
-2.62500000e+07  0.00000000e+00  2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 

 Elemento 1 
2.62500000e+07  0.00000000e+00  -2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
-2.62500000e+07  0.00000000e+00  2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 

 Elemento 2 
3.93686943e-25  6.42939570e-09  -3.93686943e-25  -6.42939570e-09 
6.42939570e-09  1.05000000e+08  -6.42939570e-09  -1.05000000e+08 
-3.93686943e-25  -6.42939570e-09  3.93686943e-25  6.42939570e-09 
-6.42939570e-09  -1.05000000e+08  6.42939570e-09  1.05000000e+08 

 Elemento 3 
1.87829710e+07  9.39148551e+06  -1.87829710e+07  -9.39148551e+06 
9.39148551e+06  4.69574275e+06  -9.39148551e+06  -4.69574275e+06 
-1.87829710e+07  -9.39148551e+06  1.87829710e+07  9.39148551e+06 
-9.39148551e+06  -4.69574275e+06  9.39148551e+06  4.69574275e+06 

 Elemento 4 
1.87829710e+07  -9.39148551e+06  -1.87829710e+07  9.39148551e+06 
-9.39148551e+06  4.69574275e+06  9.39148551e+06  -4.69574275e+06 
-1.87829710e+07  9.39148551e+06  1.87829710e+07  -9.39148551e+06 
9.39148551e+06  -4.69574275e+06  -9.39148551e+06  4.69574275e+06 

 Elemento 5 
2.62500000e+07  0.00000000e+00  -2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
-2.62500000e+07  0.00000000e+00  2.62500000e+07  0.00000000e+00 
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
