  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -8.2417582e+006 -5.7692308e+006  3.9560440e+007  1.0714286e+007 -8.2417582e+006 -4.9450549e+006  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  4.0774417e-005  1.0714286e+007  0.0000000e+000  0.0000000e+000 -2.3076923e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000
  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -4.9450549e+006 -2.8846154e+006  1.0714286e+007  7.1703297e+007 -5.7692308e+006 -2.8846154e+006  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  1.0714286e+007  1.4249305e-004  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -6.5934066e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000
 -8.2417582e+006 -4.9450549e+006  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -8.2417582e+006 -5.7692308e+006  3.9560440e+007  1.0714286e+007  8.2688435e-006  1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -2.3076923e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000
 -5.7692308e+006 -2.8846154e+006  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -4.9450549e+006 -2.8846154e+006  1.0714286e+007  7.1703297e+007  1.0714286e+007  3.8711159e-005  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -6.5934066e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000
 -1.1538462e+007 -5.7692308e+006  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  8.2688435e-006  1.0714286e+007  3.9560440e+007  1.0714286e+007 -1.1538462e+007 -4.9450549e+006  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.6483516e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000
 -4.9450549e+006 -3.2967033e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  1.0714286e+007  3.8711159e-005  1.0714286e+007  7.1703297e+007 -5.7692308e+006 -3.2967033e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -5.7692308e+006  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000
  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.1538462e+007 -5.7692308e+006  3.9560440e+007  1.0714286e+007 -1.1538462e+007 -4.9450549e+006  0.0000000e+000  0.0000000e+000 -2.4276259e-005  1.0714286e+007 -1.6483516e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000
  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -4.9450549e+006 -3.2967033e+007  1.0714286e+007  7.1703297e+007 -5.7692308e+006 -3.2967033e+007  0.0000000e+000  0.0000000e+000  1.0714286e+007  2.5845553e-005 -1.0714286e+007 -5.7692308e+006  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000
  0.0000000e+000  0.0000000e+000 -1.1538462e+007 -4.9450549e+006  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.1538462e+007 -5.7692308e+006  3.9560440e+007  1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -3.2401920e-005  1.0714286e+007  0.0000000e+000  0.0000000e+000 -1.6483516e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000
  0.0000000e+000  0.0000000e+000 -5.7692308e+006 -3.2967033e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -4.9450549e+006 -3.2967033e+007  1.0714286e+007  7.1703297e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  1.0714286e+007  1.9337645e-005  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -5.7692308e+006  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000
  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  7.9120879e+007  2.1428571e+007  0.0000000e+000  0.0000000e+000 -1.6483516e+007 -1.0714286e+007 -2.3076923e+007 -1.0714286e+007  9.4488520e-006  1.0714286e+007  6.4194803e-006  1.0714286e+007 -1.6483516e+007 -1.0714286e+007 -2.3076923e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000
  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  2.1428571e+007  1.4340659e+008  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -5.7692308e+006 -1.0714286e+007 -6.5934066e+007  1.0714286e+007  8.3831257e-005  1.0714286e+007  7.6717533e-005 -1.0714286e+007 -5.7692308e+006 -1.0714286e+007 -6.5934066e+007  0.0000000e+000  0.0000000e+000
  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  4.0774417e-005  1.0714286e+007 -2.3076923e+007 -1.0714286e+007 -1.6483516e+007 -1.0714286e+007 -2.4276259e-005  1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  7.9120879e+007  2.1428571e+007 -2.3076923e+007 -1.0714286e+007 -1.6483516e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000
  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  1.0714286e+007  1.4249305e-004 -1.0714286e+007 -6.5934066e+007 -1.0714286e+007 -5.7692308e+006  1.0714286e+007  2.5845553e-005  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  2.1428571e+007  1.4340659e+008 -1.0714286e+007 -6.5934066e+007 -1.0714286e+007 -5.7692308e+006  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000
  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.6483516e+007 -1.0714286e+007 -3.2401920e-005  1.0714286e+007 -1.6483516e+007 -1.0714286e+007 -2.3076923e+007 -1.0714286e+007  7.9120879e+007  2.1428571e+007  7.2964345e-006  1.0714286e+007 -2.3076923e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000
  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -5.7692308e+006  1.0714286e+007  1.9337645e-005 -1.0714286e+007 -5.7692308e+006 -1.0714286e+007 -6.5934066e+007  2.1428571e+007  1.4340659e+008  1.0714286e+007  8.3011107e-005 -1.0714286e+007 -6.5934066e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000
  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  4.2844556e-005  1.0714286e+007 -2.3076923e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -2.3076923e+007 -1.0714286e+007 -1.6483516e+007 -1.0714286e+007  7.2964345e-006  1.0714286e+007  7.9120879e+007  2.1428571e+007  0.0000000e+000  0.0000000e+000 -1.6483516e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000
  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  1.0714286e+007  1.4604391e-004 -1.0714286e+007 -6.5934066e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -6.5934066e+007 -1.0714286e+007 -5.7692308e+006  1.0714286e+007  8.3011107e-005  2.1428571e+007  1.4340659e+008  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -5.7692308e+006  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000
  0.0000000e+000  0.0000000e+000  7.7740012e-006  1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -2.3076923e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.6483516e+007 -1.0714286e+007  9.4488520e-006  1.0714286e+007  0.0000000e+000  0.0000000e+000 -2.3076923e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000  7.9120879e+007  2.1428571e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.6483516e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000
  0.0000000e+000  0.0000000e+000  1.0714286e+007  5.4005591e-005  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -6.5934066e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -5.7692308e+006  1.0714286e+007  8.3831257e-005  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -6.5934066e+007  0.0000000e+000  0.0000000e+000  2.1428571e+007  1.4340659e+008  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -5.7692308e+006  0.0000000e+000  0.0000000e+000
  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -2.1140598e-006  1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.6483516e+007 -1.0714286e+007 -2.3076923e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  6.4194803e-006  1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.6483516e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000  7.9120879e+007  2.1428571e+007 -2.3076923e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000
  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  1.0714286e+007  3.7903453e-005  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -5.7692308e+006 -1.0714286e+007 -6.5934066e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  1.0714286e+007  7.6717533e-005  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -5.7692308e+006  0.0000000e+000  0.0000000e+000  2.1428571e+007  1.4340659e+008 -1.0714286e+007 -6.5934066e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000
  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.6483516e+007 -1.0714286e+007 -3.0616974e-005  1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.6483516e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -2.3076923e+007 -1.0714286e+007  7.9120879e+007  2.1428571e+007  1.0906441e-005  1.0714286e+007 -2.3076923e+007 -1.0714286e+007
  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -5.7692308e+006  1.0714286e+007  1.7639663e-005  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -5.7692308e+006  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -6.5934066e+007  2.1428571e+007  1.4340659e+008  1.0714286e+007  8.6468854e-005 -1.0714286e+007 -6.5934066e+007
  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  5.5583377e-005  1.0714286e+007 -2.3076923e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -2.3076923e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.6483516e+007 -1.0714286e+007  0.0000000e+000  0.0000000e+000  1.0906441e-005  1.0714286e+007  7.9120879e+007  2.1428571e+007 -1.6483516e+007 -1.0714286e+007
  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  1.0714286e+007  1.7947475e-004 -1.0714286e+007 -6.5934066e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -6.5934066e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -5.7692308e+006  0.0000000e+000  0.0000000e+000  1.0714286e+007  8.6468854e-005  2.1428571e+007  1.4340659e+008 -1.0714286e+007 -5.7692308e+006
  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  3.9854420e-005  1.0714286e+007 -2.3076923e+007 -1.0714286e+007 -1.6483516e+007 -1.0714286e+007 -1.3961579e-005  1.0714286e+007  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -2.3076923e+007 -1.0714286e+007 -1.6483516e+007 -1.0714286e+007  7.9120879e+007  2.1428571e+007
  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  1.0714286e+007  1.3443210e-004 -1.0714286e+007 -6.5934066e+007 -1.0714286e+007 -5.7692308e+006  1.0714286e+007  2.7919205e-005  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000  0.0000000e+000 -1.0714286e+007 -6.5934066e+007 -1.0714286e+007 -5.7692308e+006  2.1428571e+007  1.4340659e+008
